[a@a-2024 map_pro]$ python -m verification.verify
[INFO] process.coordinator - [OUTPUT] Directories ready: 3 created
[INFO] input.mapped_data - MappedDataLoader initialized: /mnt/map_pro/mapper/mapped_statements
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.taxonomy_manager - [PROCESS] Taxonomy manager initialized
[INFO] input.xbrl_filings - XBRLFilingsLoader initialized: /mnt/map_pro/downloader/entities
[INFO] input.taxonomy - TaxonomyLoader initialized: /mnt/map_pro/taxonomies/libraries
[INFO] process.coordinator - [OUTPUT] Verification coordinator initialized
============================================================
VERIFICATION MODULE
Financial Statement Quality Assessment
============================================================
[INFO] input.mapped_data - Discovering mapped filings in: /mnt/map_pro/mapper/mapped_statements
[INFO] input.mapped_data - Discovered 5 mapped filing entries

Available Companies with Mapped Statements:
--------------------------------------------------
   1. sec | Albertsons_Companies_Inc | 10_K | 2025-10-13
   2. sec | Apple_Inc | 10_K | 2025-09-27
   3. sec | PLUG_POWER_INC | 10_K | 2025-02-28
   4. esef | TESCO_PLC | ALL | 2025-02-22
   5. sec | VISA_INC | 10_K | 2025-09-30
--------------------------------------------------
  -1. Verify ALL filings
   0. Exit

Enter selection: 5

============================================================
VERIFYING: VISA_INC | 10_K | 2025-09-30
============================================================
[INFO] process.coordinator - [INPUT] Verifying filing: sec/VISA_INC/10_K/2025-09-30
[INFO] process.coordinator - [INPUT] Loading mapped statements
[INFO] input.mapped_reader - Reading statements for VISA_INC/10_K/2025-09-30
[INFO] input.mapped_reader - Found 28 files in json/core_statements/
[INFO] input.mapped_reader - Found 52 files in json/details/
[INFO] input.mapped_reader - Found 27 files in json/other/
[INFO] input.mapped_reader - Total statement files found: 107
[INFO] input.mapped_reader - Found 107 total statement files (core_statements + details + other)
[INFO] input.mapped_reader - Loaded statement 'Consolidatedstatementsofchangesinequity': 223 facts from consolidatedstatementsofchangesinequity.json
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): dei v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered dei v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered dei v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: cyd v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: cyd v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): cyd v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): cyd v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered cyd v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered cyd v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: us-gaap v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: us-gaap v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): us-gaap v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): us-gaap v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered us-gaap v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered us-gaap v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: srt v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: srt v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): srt v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): srt v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered srt v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered srt v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Dual verification complete: 5 truly available, 2 missing, 5 reconciled
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Dual verification complete: 5 truly available, 2 missing, 5 reconciled
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Dual verification: 5 available, 2 missing
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Dual verification: 5 available, 2 missing
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Reconciled 5 database/physical mismatches
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Reconciled 5 database/physical mismatches
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: transformation v2015
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library needs download (no physical files): transformation v2015
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library needs download (no physical files): transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: transformation v2020
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library needs download (no physical files): transformation v2020
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library needs download (no physical files): transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Saved 2 missing libraries
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Saved 2 missing libraries
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Successfully processed sec/10-K/2025-10-31/parsed.json
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Successfully processed sec/10-K/2025-10-31/parsed.json
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [INPUT] Processing filing: sec/10-K/2025-11-06/parsed.json
[INFO] library.engine.library.engine.coordinator - [INPUT] Processing filing: sec/10-K/2025-11-06/parsed.json
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Detected 12 namespaces
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Detected 12 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [INPUT] Getting required libraries from 12 namespaces
[INFO] library.engine.library.engine.url_resolver - [INPUT] Getting required libraries from 12 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [INPUT] Batch resolving 12 namespaces
[INFO] library.engine.library.engine.url_resolver - [INPUT] Batch resolving 12 namespaces
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - INFO - [OUTPUT] Matched: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 -> transformation v2015 (sec)
[INFO] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] Matched: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 -> transformation v2015 (sec)
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved via fallback: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 → transformation v2015
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved via fallback: http://www.sec.gov/inlineXBRL/transformation/2015-08-31 → transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://xbrl.org/2006/xbrldi
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://xbrl.org/2006/xbrldi
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://xbrl.org/2006/xbrldi
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://xbrl.org/2006/xbrldi
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/ecd/2025 → ecd v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/ecd/2025 → ecd v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/cyd/2025 → cyd v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/cyd/2025 → cyd v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://xbrl.sec.gov/dei/2025 → dei v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://xbrl.sec.gov/dei/2025 → dei v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://fasb.org/us-gaap/2025 → us-gaap v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://fasb.org/us-gaap/2025 → us-gaap v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2013/inlineXBRL
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2013/inlineXBRL
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2013/inlineXBRL
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2013/inlineXBRL
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Taxonomy 'country' is included in parent taxonomies (us-gaap/dei) - marking as included
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Taxonomy 'country' is included in parent taxonomies (us-gaap/dei) - marking as included
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - WARNING - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2003/iso4217
[WARNING] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] No pattern matched for namespace: http://www.xbrl.org/2003/iso4217
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - WARNING - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2003/iso4217
[WARNING] library.engine.library.engine.url_resolver - [OUTPUT] Could not resolve namespace: http://www.xbrl.org/2003/iso4217
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [PROCESS] Direct construction failed, using fallback
[INFO] library.engine.library.engine.url_resolver - [PROCESS] Direct construction failed, using fallback
2026-01-29 21:40:49 - searcher.engine.searcher.engine.taxonomy_recognizer - INFO - [OUTPUT] Matched: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 -> transformation v2020 (xbrl)
[INFO] searcher.engine.searcher.engine.taxonomy_recognizer - [OUTPUT] Matched: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 -> transformation v2020 (xbrl)
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved via fallback: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 → transformation v2020
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved via fallback: http://www.xbrl.org/inlineXBRL/transformation/2020-02-12 → transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Skipping company extension: http://wwww.visa.com/20250930
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Skipping company extension: http://wwww.visa.com/20250930
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Resolved directly: http://fasb.org/srt/2025 → srt v2025
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Resolved directly: http://fasb.org/srt/2025 → srt v2025
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Batch resolved: 8/12 recognized
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Batch resolved: 8/12 recognized
2026-01-29 21:40:49 - library.engine.library.engine.url_resolver - INFO - [OUTPUT] Required libraries: 7
[INFO] library.engine.library.engine.url_resolver - [OUTPUT] Required libraries: 7
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Requires 7 libraries
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Requires 7 libraries
2026-01-29 21:40:49 - library.engine.library.engine.availability_checker - INFO - [INPUT] Checking availability of 7 libraries
[INFO] library.engine.library.engine.availability_checker - [INPUT] Checking availability of 7 libraries
2026-01-29 21:40:49 - library.engine.library.engine.availability_checker - INFO - [OUTPUT] Availability check: 0 available, 7 missing
[INFO] library.engine.library.engine.availability_checker - [OUTPUT] Availability check: 0 available, 7 missing
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_reader - INFO - [PROCESS] Verifying libraries/ directory
[INFO] library.loaders.library.loaders.taxonomy_reader - [PROCESS] Verifying libraries/ directory
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_loader - INFO - [PROCESS] Discovering libraries/ directory
[INFO] library.loaders.library.loaders.taxonomy_loader - [PROCESS] Discovering libraries/ directory
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_loader - INFO - [OUTPUT] Found 5 libraries
[INFO] library.loaders.library.loaders.taxonomy_loader - [OUTPUT] Found 5 libraries
2026-01-29 21:40:49 - library.loaders.library.loaders.taxonomy_reader - INFO - [OUTPUT] Verified 5 libraries
[INFO] library.loaders.library.loaders.taxonomy_reader - [OUTPUT] Verified 5 libraries
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found ecd-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found ecd-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found cyd-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found cyd-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found dei-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found dei-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found us-gaap-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found us-gaap-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - Found srt-2025 on disk but not in database - will register
[INFO] library.engine.library.engine.coordinator - Found srt-2025 on disk but not in database - will register
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: ecd v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: ecd v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): ecd v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): ecd v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered ecd v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered ecd v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: cyd v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: cyd v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): cyd v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): cyd v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered cyd v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered cyd v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: dei v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: dei v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): dei v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): dei v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered dei v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered dei v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: us-gaap v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: us-gaap v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): us-gaap v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): us-gaap v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered us-gaap v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered us-gaap v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: srt v2025
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: srt v2025
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library already exists (physical + DB): srt v2025
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library already exists (physical + DB): srt v2025
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Registered srt v2025 (found on disk)
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Registered srt v2025 (found on disk)
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Dual verification complete: 5 truly available, 2 missing, 5 reconciled
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Dual verification complete: 5 truly available, 2 missing, 5 reconciled
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Dual verification: 5 available, 2 missing
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Dual verification: 5 available, 2 missing
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Reconciled 5 database/physical mismatches
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Reconciled 5 database/physical mismatches
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: transformation v2015
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library needs download (no physical files): transformation v2015
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library needs download (no physical files): transformation v2015
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [INPUT] Saving taxonomy: transformation v2020
[INFO] library.engine.library.engine.db_connector - [INPUT] Saving taxonomy: transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.db_connector - INFO - [OUTPUT] Library needs download (no physical files): transformation v2020
[INFO] library.engine.library.engine.db_connector - [OUTPUT] Library needs download (no physical files): transformation v2020
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Saved 2 missing libraries
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Saved 2 missing libraries
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Successfully processed sec/10-K/2025-11-06/parsed.json
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Successfully processed sec/10-K/2025-11-06/parsed.json
2026-01-29 21:40:49 - library.engine.library.engine.coordinator - INFO - [OUTPUT] Processed 5 new filings
[INFO] library.engine.library.engine.coordinator - [OUTPUT] Processed 5 new filings

Processed 5 filings:

  âš  Missing libraries | esef/ALL/2025-02-22/parsed.json
    Namespaces: 6
    Libraries: transformation v2020, taxonomy v2022
    Missing: 2 libraries

  âš  Missing libraries | sec/10-K/2025-03-03/parsed.json
    Namespaces: 15
    Libraries: transformation v2015, srt v2024, cyd v2024, transformation v2022, us-gaap v2024, dei v2024, ecd v2024
    Missing: 2 libraries

  âš  Missing libraries | sec/10-K/2025-04-21/parsed.json
    Namespaces: 11
    Libraries: transformation v2015, srt v2024, cyd v2024, us-gaap v2024, dei v2024, transformation v2020, ecd v2024
    Missing: 2 libraries

  âš  Missing libraries | sec/10-K/2025-10-31/parsed.json
    Namespaces: 12
    Libraries: transformation v2015, ecd v2025, dei v2025, cyd v2025, us-gaap v2025, transformation v2020, srt v2025
    Missing: 2 libraries

  âš  Missing libraries | sec/10-K/2025-11-06/parsed.json
    Namespaces: 12
    Libraries: transformation v2015, ecd v2025, cyd v2025, dei v2025, us-gaap v2025, transformation v2020, srt v2025
    Missing: 2 libraries

================================================================================
Summary: 5/5 filings processed successfully
================================================================================
2026-01-29 21:40:49 - library.cli.library.library - INFO - [OUTPUT] Scan complete: 5/5 successful
[INFO] library.cli.library.library - [OUTPUT] Scan complete: 5/5 successful
[INFO] process.taxonomy_manager - [PROCESS] Instructing library: --download
2026-01-29 21:40:49 - library.cli.library.library - INFO - [INPUT] Starting download of pending taxonomies
[INFO] library.cli.library.library - [INPUT] Starting download of pending taxonomies

================================================================================
LIBRARY DOWNLOAD - PENDING TAXONOMIES
================================================================================

Initializing download coordinator...
2026-01-29 21:40:49 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Initializing database engine...
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Initializing database engine...
2026-01-29 21:40:49 - database.models.database.models.base - WARNING - Database engine already initialized
[WARNING] database.models.database.models.base - Database engine already initialized
2026-01-29 21:40:49 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Database engine initialized successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Database engine initialized successfully
Querying pending taxonomy downloads...
2026-01-29 21:40:49 - downloader.engine.downloader.engine.coordinator - INFO - [INPUT] Processing pending downloads (limit=100)
[INFO] downloader.engine.downloader.engine.coordinator - [INPUT] Processing pending downloads (limit=100)
2026-01-29 21:40:49 - downloader.engine.downloader.engine.db_operations - INFO - [INPUT] Querying downloadable filings (limit=100)
[INFO] downloader.engine.downloader.engine.db_operations - [INPUT] Querying downloadable filings (limit=100)
2026-01-29 21:40:49 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Found 0 downloadable filings (0 failed, 0 pending)
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Found 0 downloadable filings (0 failed, 0 pending)
2026-01-29 21:40:49 - downloader.engine.downloader.engine.db_operations - INFO - [INPUT] Querying downloadable taxonomies (limit=100)
[INFO] downloader.engine.downloader.engine.db_operations - [INPUT] Querying downloadable taxonomies (limit=100)
2026-01-29 21:40:49 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Found 4 downloadable taxonomies (0 failed, 4 pending)
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Found 4 downloadable taxonomies (0 failed, 4 pending)
2026-01-29 21:40:49 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Found 0 pending filings, 4 pending taxonomies
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Found 0 pending filings, 4 pending taxonomies
2026-01-29 21:40:49 - downloader.engine.downloader.engine.coordinator - INFO - [INPUT] Processing taxonomy: transformation / 2022
[INFO] downloader.engine.downloader.engine.coordinator - [INPUT] Processing taxonomy: transformation / 2022
2026-01-29 21:40:49 - downloader.engine.downloader.engine.db_operations - INFO - [PROCESS] Updating taxonomy status: a4b42f72-3b47-465d-bf4c-f47e240d53c8 -> downloading
[INFO] downloader.engine.downloader.engine.db_operations - [PROCESS] Updating taxonomy status: a4b42f72-3b47-465d-bf4c-f47e240d53c8 -> downloading
2026-01-29 21:40:49 - downloader.engine.downloader.engine.db_operations - INFO - [OUTPUT] Taxonomy status updated successfully
[INFO] downloader.engine.downloader.engine.db_operations - [OUTPUT] Taxonomy status updated successfully
2026-01-29 21:40:49 - downloader.engine.downloader.engine.path_resolver - INFO - [PROCESS] Building taxonomy path: taxonomies_dir=/mnt/map_pro/taxonomies/libraries, name=transformation, version=2022
[INFO] downloader.engine.downloader.engine.path_resolver - [PROCESS] Building taxonomy path: taxonomies_dir=/mnt/map_pro/taxonomies/libraries, name=transformation, version=2022
2026-01-29 21:40:49 - downloader.engine.downloader.engine.path_resolver - INFO - [OUTPUT] Built taxonomy directory path: /mnt/map_pro/taxonomies/libraries/transformation/2022
[INFO] downloader.engine.downloader.engine.path_resolver - [OUTPUT] Built taxonomy directory path: /mnt/map_pro/taxonomies/libraries/transformation/2022
2026-01-29 21:40:49 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Target directory: /mnt/map_pro/taxonomies/libraries/transformation/2022
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Target directory: /mnt/map_pro/taxonomies/libraries/transformation/2022
2026-01-29 21:40:49 - downloader.engine.downloader.engine.coordinator - INFO - [PROCESS] Target directory (absolute): /mnt/map_pro/taxonomies/libraries/transformation/2022
[INFO] downloader.engine.downloader.engine.coordinator - [PROCESS] Target directory (absolute): /mnt/map_pro/taxonomies/libraries/transformation/2022
2026-01-29 21:40:49 - downloader.engine.downloader.engine.distribution_processor - INFO - [PROCESS] Starting distribution-agnostic download
[INFO] downloader.engine.downloader.engine.distribution_processor - [PROCESS] Starting distribution-agnostic download
2026-01-29 21:40:49 - downloader.engine.downloader.engine.distribution_processor - INFO - [PROCESS] Detecting distribution type
[INFO] downloader.engine.downloader.engine.distribution_processor - [PROCESS] Detecting distribution type
2026-01-29 21:40:49 - downloader.engine.downloader.engine.distribution_detector - INFO - [INPUT] Detecting distribution type: https://xbrl.org/taxonomies/transformation-2022.zip
[INFO] downloader.engine.downloader.engine.distribution_detector - [INPUT] Detecting distribution type: https://xbrl.org/taxonomies/transformation-2022.zip
2026-01-29 21:40:56 - downloader.engine.downloader.engine.distribution_detector - WARNING - [OUTPUT] Could not detect distribution type for https://xbrl.org/taxonomies/transformation-2022.zip
[WARNING] downloader.engine.downloader.engine.distribution_detector - [OUTPUT] Could not detect distribution type for https://xbrl.org/taxonomies/transformation-2022.zip
2026-01-29 21:40:56 - downloader.engine.downloader.engine.distribution_processor - ERROR - [OUTPUT] URL not accessible: HTTP 404
[ERROR] downloader.engine.downloader.engine.distribution_processor - [OUTPUT] URL not accessible: HTTP 404
2026-01-29 21:40:56 - downloader.engine.downloader.engine.failure_handler - ERROR - [OUTPUT] Download FAILED: Failed at detection: Distribution detection failed
[ERROR] downloader.engine.downloader.engine.failure_handler - [OUTPUT] Download FAILED: Failed at detection: Distribution detection failed
2026-01-29 21:40:56 - downloader.engine.downloader.engine.failure_handler - ERROR - [OUTPUT] Failed at detection
[ERROR] downloader.engine.downloader.engine.failure_handler - [OUTPUT] Failed at detection
